country,data_source_url,last_update
Liechtenstein,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-31
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Norway,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,2021-01-29
Czechia,https://onemocneni-aktualne.mzcr.cz/api/v2/covid-19/,2021-01-29
France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19/ ,2021-01-26
Austria,https://info.gesundheitsministerium.gv.at/,2021-01-30
Italy,https://github.com/italia/covid19-opendata-vaccini/,2021-01-30
Canada,https://github.com/ccodwg/Covid19Canada,2021-01-30
Germany,https://github.com/mathiasbynens/covid-19-vaccinations-germany/,2021-01-29
Slovakia,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/,2021-01-26
Spain,https://github.com/civio/covid-vaccination-spain/,2021-01-29
Chile,https://github.com/juancri/covid19-vaccination/,2021-01-30
United Kingdom,https://coronavirus.data.gov.uk/details/download,2021-01-29
Brazil,https://github.com/wcota/covid19br/,2021-01-30
Switzerland,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Liechtenstein,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Norway,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,2021-01-29
Argentina,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021-01-30
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-31
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Canada,https://github.com/ccodwg/Covid19Canada,2021-01-30
Slovakia,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/,2021-01-26
Slovakia,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/,2021-01-26
Czechia,https://onemocneni-aktualne.mzcr.cz/api/v2/covid-19/,2021-01-29
France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19/ ,2021-01-26
Austria,https://info.gesundheitsministerium.gv.at/,2021-01-30
Italy,https://github.com/italia/covid19-opendata-vaccini/,2021-01-30
Canada,https://github.com/ccodwg/Covid19Canada,2021-01-30
Germany,https://github.com/mathiasbynens/covid-19-vaccinations-germany/,2021-01-29
Slovakia,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/,2021-01-26
Spain,https://github.com/civio/covid-vaccination-spain/,2021-01-29
Chile,https://github.com/juancri/covid19-vaccination/,2021-01-30
United Kingdom,https://coronavirus.data.gov.uk/details/download,2021-01-29
Brazil,https://github.com/wcota/covid19br/,2021-01-30
Switzerland,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Liechtenstein,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Norway,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,2021-01-29
Argentina,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021-01-30
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-31
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Spain,https://github.com/civio/covid-vaccination-spain/,2021-01-29
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-30
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-30
Spain,https://github.com/civio/covid-vaccination-spain/,2021-01-29
Argentina,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021-01-30
Argentina,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021-01-30
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Norway,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,2021-01-29
Czechia,https://onemocneni-aktualne.mzcr.cz/api/v2/covid-19/,2021-01-29
France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19/ ,2021-01-26
Austria,https://info.gesundheitsministerium.gv.at/,2021-01-30
Italy,https://github.com/italia/covid19-opendata-vaccini/,2021-01-30
Canada,https://github.com/ccodwg/Covid19Canada,2021-01-30
Germany,https://github.com/mathiasbynens/covid-19-vaccinations-germany/,2021-01-29
Slovakia,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/,2021-01-26
Spain,https://github.com/civio/covid-vaccination-spain/,2021-01-29
Chile,https://github.com/juancri/covid19-vaccination/,2021-01-30
United Kingdom,https://coronavirus.data.gov.uk/details/download,2021-01-29
Brazil,https://github.com/wcota/covid19br/,2021-01-30
Switzerland,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Liechtenstein,https://github.com/rsalzer/COVID_19_VACC/,2021-01-27
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Norway,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,2021-01-29
Argentina,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021-01-30
Poland,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2021-01-30
Belgium,https://covid-vaccinatie.be/en,2021-01-29
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
Denmark,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning,2021-01-30
