location,region,date,location_iso,region_iso,total_vaccinations,people_vaccinated,people_fully_vaccinated
Switzerland,Aargau,2021-01-21,CH,CH-AG,12100,12100,
Switzerland,Aargau,2021-01-24,CH,CH-AG,12973,12973,
Switzerland,Aargau,2021-01-27,CH,CH-AG,16730,16730,
Switzerland,Aargau,2021-01-31,CH,CH-AG,20034,20034,
Switzerland,Aargau,2021-02-03,CH,CH-AG,24812,24812,
Switzerland,Aargau,2021-02-07,CH,CH-AG,28490,28490,
Switzerland,Aargau,2021-02-10,CH,CH-AG,32736,32736,
Switzerland,Aargau,2021-02-14,CH,CH-AG,34163,28871,5292
Switzerland,Aargau,2021-02-17,CH,CH-AG,41131,32774,8357
Switzerland,Aargau,2021-02-21,CH,CH-AG,46551,35534,11017
Switzerland,Aargau,2021-02-24,CH,CH-AG,54741,39778,14963
Switzerland,Aargau,2021-02-28,CH,CH-AG,61653,44176,17477
Switzerland,Aargau,2021-03-03,CH,CH-AG,69432,48554,20878
Switzerland,Aargau,2021-03-07,CH,CH-AG,75204,51798,23406
Switzerland,Aargau,2021-03-10,CH,CH-AG,80458,55255,25203
Switzerland,Aargau,2021-03-14,CH,CH-AG,88609,60079,28530
Switzerland,Appenzell Ausserrhoden,2021-01-21,CH,CH-AR,1718,1718,
